rank,stock_code,stock_name,market,url,value1,value2,value3
26,UNK26,GX 革新的優良企業,,https://finance.yahoo.co.jp/quote/178A.T,"1,40115:30","1,3972025/09/19","1,413"
27,1827,(株)ナカノフドー建設,,https://finance.yahoo.co.jp/quote/1827.T,88815:30,8852025/09/17,899
28,1866,北野建設(株),,https://finance.yahoo.co.jp/quote/1866.T,"4,79515:30","4,5852025/01/06","4,795"
29,1870,矢作建設工業(株),,https://finance.yahoo.co.jp/quote/1870.T,"2,28815:30","2,3132025/09/11","2,315"
30,1893,五洋建設(株),,https://finance.yahoo.co.jp/quote/1893.N,"1,157.515:22",9402025/07/15,"1,165"
31,1893,五洋建設(株),,https://finance.yahoo.co.jp/quote/1893.T,"1,160.515:30","1,1612025/09/19","1,173"
32,1899,(株)福田組,,https://finance.yahoo.co.jp/quote/1899.T,"6,76015:30","6,8202025/09/04","6,870"
33,1909,日本ドライケミカル(株),,https://finance.yahoo.co.jp/quote/1909.T,"7,89015:30","7,5202025/09/09","8,100"
34,1934,(株)ユアテック,,https://finance.yahoo.co.jp/quote/1934.T,"2,79315:30","2,7472025/09/11","2,826"
35,1942,(株)関電工,,https://finance.yahoo.co.jp/quote/1942.T,"4,10815:30","4,1822025/09/12","4,224"
36,UNK36,(株)ＷＯＬＶＥＳ　ＨＡＮＤ,,https://finance.yahoo.co.jp/quote/194A.T,"1,02215:30","1,0312025/09/19","1,064"
37,UNK37,(NEXT FUNDS) 日経半導体株指数連動型上場投信,,https://finance.yahoo.co.jp/quote/200A.T,"2,02215:30","2,0092025/09/19","2,041"
38,2033,NEXT NOTES 韓国KOSPI･ダブル･ブルETN,,https://finance.yahoo.co.jp/quote/2033.T,"20,00014:28","20,0802025/09/19","20,365"
39,2036,NEXT NOTES 金先物 ダブル・ブル ETN,,https://finance.yahoo.co.jp/quote/2036.T,"121,85015:30","120,7002025/09/16","121,850"
40,2067,NEXT NOTES 野村AI ビジネス70(NR)ETN,,https://finance.yahoo.co.jp/quote/2067.T,"23,43015:23","23,4152025/09/19","23,490"
41,2086,NZAM 上場投信 S&P500(H有),,https://finance.yahoo.co.jp/quote/2086.T,"2,748.513:13","2,7412025/09/19","2,774"
42,UNK42,フィットイージー(株),,https://finance.yahoo.co.jp/quote/212A.T,"3,45015:30","3,4002025/09/19","3,535"
43,UNK43,上場インデックスファンド日経半導体株,,https://finance.yahoo.co.jp/quote/213A.T,18715:30,1862025/09/19,187.9
44,UNK44,(株)Ｌｉｂｅｒａｗａｒｅ,,https://finance.yahoo.co.jp/quote/218A.T,"2,69215:30","2,7102025/09/16","2,868"
45,2216,カンロ(株),,https://finance.yahoo.co.jp/quote/2216.T,"2,33615:30","2,3232025/09/19","2,368"
46,UNK46,MAXIS 日経半導体株上場投信,,https://finance.yahoo.co.jp/quote/221A.T,529.815:30,5252025/09/19,532.6
47,2226,(株)湖池屋,,https://finance.yahoo.co.jp/quote/2226.T,"4,99015:30","5,0002025/09/17","5,060"
48,2237,iFreeETF S&P500レバレッジ,,https://finance.yahoo.co.jp/quote/2237.T,"100,95015:30","100,6002025/09/19","101,000"
49,2239,上場インデックスファンドS&P500先物レバレッジ2倍,,https://finance.yahoo.co.jp/quote/2239.T,"21,89515:30","21,8302025/09/19","21,895"
50,UNK50,GX AI&ビッグデータ,,https://finance.yahoo.co.jp/quote/223A.T,"1,30215:30","1,2992025/09/19","1,312"
